Feature_0,Feature_1,Feature_2,Predictions
46.53970696799168,-4.631401110335496,-0.7298773223392998,1
58.57415870614692,-11.960785811266303,-0.6564081906295771,1
-19.1432091990882,7.1633642257245365,0.4266024485342799,0
-23.490975527450683,-4.7264837893537095,-0.2323978564496536,0
-24.446565519874856,-4.696857579233695,0.470847490125049,0
-4.520303691891957,-1.2366866595668191,0.5133056461542976,0
-25.126500406616167,-5.178566770216784,0.4712451195726951,0
118.5579835239231,-30.59278099351723,0.3268601933694554,1
-1.7396299452693949,-1.3156133773009977,-0.185879601395194,0
215.7994920209332,14.779569586335516,-0.3185464235754333,1
-24.4793791894364,-0.7016061483818884,-0.9637747958723306,1
-8.986919854453676,-1.1187561776050097,-0.2087114791760365,0
-32.47525468112441,-9.480557077452689,0.4709508682849744,0
-19.881098695333268,-0.8265086474993428,-0.9492883630734512,1
-24.183750636110183,-0.7025709900799443,0.4513578804368638,0
118.52940789175577,-31.672115647541798,0.3305662670724749,1
78.61536900240849,-3.501955477127577,-0.6389848785295774,1
76.33396092848382,-14.44390572300716,-0.5902988802222098,1
-8.18537657360838,0.863579939661835,0.4916004015000174,0
24.73577361103317,-0.0377182890039609,-0.8188860633394984,1
50.79206023890063,-6.747619930918827,-0.7063219082786407,1
229.7787592406054,-17.611550610655758,-0.1119654518130357,1
-6.293050031704583,-3.192916120251266,-0.1883762659607055,0
-24.337892995282072,-0.6983840410877897,0.4508722700156491,0
-5.583031931348801,13.79752532493728,0.4337666913178327,0
-24.42955440227941,-2.7036722305870238,-0.9534590366224908,1
-6.344873666772195,-5.195616775417695,-0.8863262282456374,1
-17.52960336975417,25.125948340531732,0.3402568356286631,0
132.66009409701977,-1.968896317182756,-0.4839604465779263,1
102.54925852077058,7.85220756102597,-0.6245362481009739,1
-25.14646037849555,-6.678559123539246,0.4788013309837671,0
-24.36506112643027,-1.698002425624266,0.455866075042999,0
-19.826762433036883,1.1727281215736105,-0.959275973128151,1
-3.400331345957845,-7.276311696088987,-0.8668909446264513,1
37.29326031765992,-2.3724630978459125,0.6450351885088378,0
103.5734623622576,3.82296184847793,-0.600992011841363,1
-25.099024785515844,32.33404999954777,0.2808543450891043,0
-19.013996619807056,7.15278916261283,-0.9871918073532788,1
-11.62765016291193,1.9503730430046105,-0.9385248676922752,1
25.40502727904721,-14.060886025574048,-0.7456661072090286,1
-8.985173176697593,-1.1224732649733111,-0.9149618157891504,1
-3.265952666145262,16.235477672579712,0.4283679339228226,0
121.44607466423513,5.345268365520287,0.8593564408953306,0
-14.563487575904574,-12.968161140652152,0.5426183247539436,0
101.37355868177754,-4.120133243792219,-0.5672874286160454,1
-24.337892995282072,-0.6983840410877897,0.4508722700156491,0
34.37153117541589,-1.292744197571068,0.6307511711430761,0
102.57642665191877,8.851825945562446,-0.6295300531283238,1
-23.71937977936211,16.287477660946678,-0.3414743773677177,0
3.7178466288723606,15.545599459915346,0.4529094080869663,0
-6.944319229788551,-27.18350414785188,-0.0702121810308248,0
230.566534398976,-11.630810751686548,-0.1399600166512009,1
-19.23560097397747,-0.8369769402172055,0.4669465418182665,0
-19.31710536742205,-3.835832093826634,0.4819279569003165,0
-19.01825592479192,7.159970136074608,0.4269961015994667,0
-19.34001419358539,-4.842631451824889,-0.9272661470250791,1
-18.90532409521428,11.151262700758735,-1.0071670274626787,1
-16.13250046644485,-0.9283313369972676,-0.9374787711178432,1
-17.013375661779843,-25.909643319600992,-0.1070131537252795,0
-23.19112575598369,13.275455354146066,0.3833735100733803,0
-23.14503051346612,-5.7325673554716765,0.4800272443863708,0
2.7561753021679345,-1.434336718605031,0.5362294812911679,0
-25.357429521375813,-13.675323038776831,0.5136924623051697,0
-14.518899634444876,-3.9661651363839785,0.4970442346034949,0
-25.00844224646563,-0.6801699983904009,0.44875977020663,0
-22.73429265427333,-0.741942430019142,0.4559242559930323,0
22.58994970766854,-7.9822823432746,-0.7850111070675678,1
-18.962172984739446,9.155489817779255,-0.2892418450683467,0
-24.350227485123764,-0.7051142794440568,-0.9633679160641536,1
-24.350227485123764,-0.7051142794440568,-0.9633679160641536,1
-4.015153104082479,10.75386818794876,0.4539443268603501,0
-4.493135560743762,-0.2370682750303426,0.5083118411269478,0
-17.318339654848874,16.113333028183163,-0.3196188779606377,0
-24.993199912443075,6.321910418874839,0.4132520207239186,0
-16.736535488051853,-0.9048587332158218,0.4748196031220053,0
-24.92911532931,1.3183879527525662,0.4388508907649674,0
43.86476912729741,29.45337374582272,-0.9110039015465822,1
-24.999984511464422,-0.6874650132644163,-0.9654149120031256,1
-24.4793791894364,-0.7016061483818884,-0.9637747958723306,1
36.93894054945944,-6.371329430153732,-0.7499648064648818,1
23.111242313410376,-4.991703457483866,-0.0923511730653595,1
-26.009050978882364,-10.656554082373328,0.4964014059590551,0
-24.42826381644393,-9.699136450908233,0.4963021256830133,0
103.18884922119798,-10.164514561570964,0.883109167494282,0
-11.841076055386512,-26.05041183238296,-0.0890286811000217,0
49.913601896552784,-2.7223330845384663,-0.7294069876030173,1
-25.142201073510687,-6.685740097001024,-0.9353865779689786,1
179.16303047736812,-7.226409688843838,1.097061414362476,1
-28.437086445065606,-8.58988897067899,0.4785933266501253,0
-24.70316101989576,-9.691669453678385,0.4954360889396021,0
195.59382151435904,7.325562812620401,-0.3415672470435536,1
-17.224206072888954,-27.908298900909568,-0.8037744025254461,1
-24.200031385813688,3.299296637715893,0.4309890072622769,0
19.94425682948433,5.094214807297933,-0.8593782459876038,1
-24.337892995282072,-0.6983840410877897,0.4508722700156491,0
40.97010247394045,-12.47590017614849,0.7074126756422447,0
13.91818747417261,-28.747150435763317,0.7085379888354135,0
-19.013996619807056,7.15278916261283,-0.9871918073532788,1
-24.50443071926416,-0.693860398402362,0.4503476092103681,0
-20.529817305993,-11.812807426380775,-0.8954587363551251,1
87.94425950005315,4.251165509640342,0.0560255530598546,1
-24.62551990552769,-7.696461347216656,-0.2224235895846827,0
-24.308703910406468,-0.6991769004300135,0.4509642273716768,0
80.87033431574282,-8.564988553535878,-0.6064838531047668,1
-15.641397274415484,-4.943096505462841,-0.915614016295546,1
-24.60086440160828,-6.693379076586703,0.4805201777275993,0
-24.29622637376721,2.297883578188835,-0.2704904894196087,0
-5.751434086496779,16.803168657846566,0.4179979701054088,0
-21.870507115644056,-5.76718706990097,0.4840425056512776,0
-19.5812108370222,-0.8346544626591768,-0.9483435957170028,1
-24.00734184054756,10.29316144337775,-0.3119052002688048,0
-24.23808689840657,-2.701807759152897,0.4613454904915636,0
-22.59784438138428,-7.7518128422326,-0.2143459474591456,0
-16.386666320022268,-0.914362184235628,0.4759218317045288,0
-23.78707796348788,-8.719866193024718,-0.2130131159380342,0
-11.075582632126338,4.943511629406082,0.4621775078261307,0
-23.85877147801279,22.296797669418847,0.335555597451366,0
-14.16444100782464,-25.98702856361941,-0.0980378638390172,0
-24.648824757599368,-7.69243268460543,0.4854484788849021,0
-6.771814418865847,-1.179198807095848,-0.2000433574527189,0
-24.337892995282072,-0.6983840410877897,0.4508722700156491,0
-25.375005171941208,-0.6702130969933638,0.4476049495745975,0
57.87571595325729,2.0631747846460087,-0.7297201041160745,1
-32.23074150079066,-0.483991616624399,0.4260066230388248,0
-23.87150118480658,15.291253366060134,-0.3368742254055547,0
-24.182003958354105,-0.7062880774482461,-0.2548924561762499,0
0.4243779081163453,4.624074408150667,-0.9157943191294164,1
-19.50302298047456,-10.84034175904375,-0.8973033168609796,1
-19.181264711681084,1.1622598288557475,0.4569589317635665,0
-8.577048589660649,-19.13657774601591,-0.1143014508878728,0
-24.337892995282072,-0.6983840410877897,0.4508722700156491,0
-24.6905091699046,-7.691300416298214,0.4853171562223558,0
-24.33151708897679,0.3017991199664353,0.4458129611182521,0
-17.83437762410305,-0.878707831664732,-0.2348948804647534,0
-12.29747835856402,-11.028999758382977,0.5395983739530525,0
-24.983451591606386,-0.680848816320387,0.4488385008196673,0
-6.236201142179417,-1.1971432372717894,-0.9063014483550376,1
-6.480714322513166,-10.193708698100078,-0.8613572031088879,1
-24.48363849442126,-0.6944251749201105,0.4504131130804151,0
-24.07256548428863,3.292438661972486,-0.2765549120121682,0
-5.6881534130318645,-1.2083601443631833,-0.1983190382551013,0
-16.13250046644485,-0.9283313369972676,-0.9374787711178432,1
-5.855847306104697,12.797514146238882,-0.976214718737937,1
-25.407254308532806,-11.673256956571697,0.50337670305533,0
24.246061649766343,19.989775951729012,0.4921845631887249,0
87.34830729254897,-17.74415603753044,-0.5403610729515598,1
1.9429786904052533,-8.418412049479015,-0.1370324854564307,0
-13.592163575956471,-4.998759575721707,-0.9091581060264802,1
231.64900033991896,28.36110560323429,1.0744756912075462,1
-21.6531620664585,2.229760006390841,0.444092065432478,0
-5.524436364067553,15.789581120548451,-0.9904088276896132,1
-22.95163770345889,-8.738889506310953,0.4958746962118319,0
-24.54015223300659,-3.6939591464595263,0.4654732587755023,0
-19.231341668992616,-0.844157913678983,-0.9472413671344792,1
-24.11876137173327,-0.7077319209983863,-0.2563828653701748,0
48.94743688549933,-26.70097200192077,0.095710537003528,1
-13.141293372808928,-16.014926343522536,-0.8518643323345086,1
-5.5251446261427,4.789350162855675,-0.2282818684192011,0
-13.600248073173772,-24.00531060806724,-0.8126750596825545,1
-1.0875947977127314,22.67522785157444,-0.3057309220515932,0
-4.273769557830791,6.759467557382769,0.4734471632915257,0
-12.27150516565828,-1.02614177513059,0.4888862442921693,0
-4.436778344719958,0.7617572501639102,0.5034099934556254,0
57.41319422895545,18.085109428665195,-0.1061917232669158,1
-24.183750636110183,-0.7025709900799443,0.4513578804368638,0
-24.30821223690511,0.2977704573552107,-0.2620591073513329,0
-4.685445187777451,35.78098396957992,0.3248477480725821,0
19.616631309721058,-1.8993803858424771,-0.8248546291678597,1
-21.13270826965795,21.21532833912212,-1.0649781390399171,1
-24.48363849442126,-0.6944251749201105,0.4504131130804151,0
-5.144790790067978,18.784007546366343,-0.2981951388021006,0
-24.02074184922102,5.295139317138916,0.4213950502727639,0
6.771061474279487,17.463378077389958,0.452369471596753,0
-18.692238351013582,19.155390750512325,0.3670704412712673,0
-24.183750636110183,-0.7025709900799443,0.4513578804368638,0
-24.91169551899849,9.320765572484266,0.3982706056418686,0
-32.23074150079066,-0.483991616624399,0.4260066230388248,0
-4.9299583681112,26.78441850875164,0.3697919933187318,0
-24.508629149280512,-0.6937463569901243,0.4503343824673775,0
-13.7157126305536,-28.25368874234726,-0.7914513883163173,1
-24.983451591606386,-0.680848816320387,0.4488385008196673,0
-23.299798280576468,9.27698181600016,0.40334873018278,0
-4.351014646290516,3.753431430311562,-0.9257593305791704,1
-18.575778266650666,-5.863746642568167,-0.9197791009440616,1
-22.558180922806457,-6.752533866661116,-0.2193003871799769,0
19.749820606462112,-1.895932910995624,0.5897662981565917,0
-11.075582632126338,4.943511629406082,0.4621775078261307,0
-25.160407129348595,0.3243141530682166,0.443201624145028,0
-24.87576160506008,-6.685912079356855,0.4796541409841881,0
