Feature_0,Feature_1,Feature_2,Feature_3
41.05895836273578,-9.755773216355758,-0.05204519807380177,-0.46974520813809023
-24.15217961564426,0.6135149631136404,0.5096572729830978,-0.252986385532876
-2.0583686539472894,2.861541745172833,-0.23705563377444835,-0.36650821533842676
-19.121021208028818,3.2992194218696116,-0.5007695681750024,0.6419528254659057
45.702526718394836,23.1476704323655,-0.426382107904446,-0.3942660077721005
-21.416604365697744,-17.159217424543503,0.22428485399302425,-0.3573342916574537
-24.45206713234275,0.6212732048373613,0.5069700940537732,-0.25272931905618634
-25.206625928007902,-5.059239401018122,0.40042581597825905,-0.2849274622947578
-9.847497585614265,0.23970383023439068,0.527014193053099,0.7285862730091485
-24.83349138445734,15.934481855243446,0.7714476864203698,-0.16422084087198707
-24.22147779910661,3.9167205053449132,0.5668297935947735,-0.2339034510923771
-25.401105267579567,-9.054850871787192,0.32864918805686116,-0.307813414813251
-17.25815913351306,17.735083779307228,0.7635224271670819,0.8346466123602345
-6.215857491149319,-0.5352060961489181,-0.4464109889376914,0.6107193151175946
-19.31554378282472,-4.193211562082769,-0.5230043685922429,-0.3949389395008082
-17.321917704935927,-6.245109051805372,-0.5401572231945365,-0.40817422607994785
-6.180422766690285,-10.519457258484955,-1.6149048442403096,0.44233253471497325
21.087137366217558,6.781751318052686,-0.9445957083864053,-0.4711392720680192
-23.33803138144503,-13.108866386252432,0.2771016431154182,-0.33263456376826384
46.843206722591475,-6.886660158542874,-0.9414156939450099,-0.5681387753475069
-16.957330794007536,0.42363881110093865,0.4633056592703638,0.7346808907273326
-24.648214021525842,-7.077748948508765,0.25959060816144064,0.6969023007636603
-16.499844209682973,-5.288230021721249,0.36762206270086956,0.7014437704788069
-25.726696214769923,-10.04658835672746,0.308223197403703,-0.313297480629445
-20.99490537976027,-11.150890440112082,-0.6606119453057007,-0.4338415331675456
4.2713307061875065,-10.804380058527935,-0.416702240363721,-0.4497368293293747
-24.475660887624013,-2.0776677740644427,0.459501196941997,-0.26826455602411586
1.6326584890704203,-20.75973734812084,0.2674731857291539,0.5994529311499658
-6.024828608567113,6.9647988198585296,-0.20256361349742796,-0.34005546545586457
-18.878585464462862,12.798215791205033,-0.22144456928707185,-0.297339690521786
-19.12207649147527,21.805961213910155,-0.06604996374400003,-0.24526247796440778
34.19827100637814,-8.56359242550211,-1.200561119935818,0.42500902485777803
-23.489008429456423,26.401386619038654,0.9673342673507019,-0.10486010667151328
-17.426978277817085,11.242148522018836,0.759026438473675,-0.19650402031359576
-24.88940309419471,0.6325873073511209,0.5030512914485084,-0.25235443044434724
29.72308115393747,20.560584708418425,-0.6220933716138569,-0.397857769213678
-24.81912834290664,-13.074291433036743,0.1530081515247067,0.6624698170402274
-24.144445906999213,0.9142455891069559,0.5149945683929454,-0.25125898014004655
-23.539909269051524,0.5976752195943771,0.5151435966304686,-0.2535112295894507
37.32476130754535,-0.9769245902491297,1.0605289534946216,-0.3056850132542556
-15.73761618203693,14.699006276149616,0.83544390046349,-0.17778107849751448
-16.17927657627031,10.72432015604875,-0.3430960067274425,0.6826548749595447
-24.52215651927365,-3.0766255959689195,0.4415760741457302,-0.27398786504128236
-23.86632015680083,-12.095038601044156,0.2898763396304796,-0.32641854400410886
6.735792307230938,-28.889301725929435,0.2839544396567848,-0.4448616188212361
-12.213895377949857,-20.397778222514862,0.2542213793368507,-0.3825124392796149
22.8005140959933,-0.5683718915329794,-1.1678921734888776,0.4791505815733513
-3.9145902486311077,15.389557528986389,0.8480721292292426,0.811682045148996
-6.265331243475133,0.18731800155183026,-1.3175183105443997,-0.4897686651642295
24.231782753588742,-2.3375932872178025,0.9134587215261756,-0.30425388178051976
2.11136860705478,31.27652055060484,-0.6944265837302669,-0.31655708722842046
-3.745637051719293,-25.617659785248136,0.24255978335831857,-0.41858733974247014
-21.80595461103524,-28.15465407253207,-0.08261932980045278,0.5734394125778232
-24.50072991338378,-8.077983350150722,0.35422560499122463,-0.30282205974404547
-0.820297126490902,26.35156078875709,-0.8082385995281407,-0.34285986264639495
-24.64861365880024,-11.074639585095891,0.30037499559240316,-0.3199847889341977
-6.742009908702539,0.1631050676818787,0.6656632371776515,-0.2679105512147451
-2.9553272362289813,20.40208919878114,-1.043242697284418,0.618226082843785
-19.18702663036535,0.8042670712371742,-0.4343103099730749,-0.3662332780363899
-32.037207022124,7.119399435344062,0.5493214707990727,-0.20991423592490552
37.3265081536522,-0.9807115562766638,0.9497226659831101,0.6881482595158309
-17.145528974904078,0.45052179346509974,-0.4212852160325384,-0.3697173043532654
-1.355468210825517,-20.67869122492792,0.35151964973614214,-0.3918203879564196
6.05782533257242,-28.853489951407628,-0.7158470094227918,-0.555005209176453
-10.841228100809952,-25.43783503048094,0.06815692785279377,0.581329839642605
17.800641971578358,-0.4352808967767663,-1.101872201466108,-0.5103982499185744
-16.703226104858352,0.4170649942803725,0.4655825955498115,0.7344630697327508
-5.247280417663451,15.464321523913888,-1.0405005498409554,-0.4024598305379153
-16.4402049374014,10.716539852941105,0.7591142957095066,-0.2002314747156698
-24.144367507630985,6.915207685336878,0.6200462287662741,-0.21668005421372613
-19.133872923274755,2.799471558537616,-0.5096389740369192,0.639082259319464
-19.469764365775966,-10.190185922066702,-0.6294372389352445,-0.4293857332581102
-24.621163382201527,-10.078930824459436,0.20730751980472525,0.6795896161287724
-6.885893530044889,-26.518308023385085,-0.7968138062458534,-0.5323833972674671
-4.100875986879874,14.430760999855256,-1.1585584854414568,0.5846290651695935
115.01442865260681,25.351437450557643,0.1539077347047181,0.5632065925008606
-24.45206713234275,0.6212732048373613,0.5069700940537732,-0.25272931905618634
-23.481937546381378,12.89903441167968,0.7310329716681709,-0.18266890244558756
-24.450320286235904,0.6174862388098273,0.39616380654226174,0.7411039537139003
-19.339500367209755,-5.19649425477429,-0.651549467827588,0.5931532009763948
-22.746396437273606,-1.1222440325523377,0.4925049764370134,-0.26398373269648057
37.32476130754535,-0.9769245902491297,1.0605289534946216,-0.3056850132542556
-25.595249446541008,4.9524213600529325,0.5720284369817593,-0.22696267524160837
-24.570733405295996,16.427764517139007,0.7825564080567238,-0.1615644967894533
-24.452887072901696,-11.079703130860906,0.3021288277069423,-0.3201525676546505
-22.450799667881178,-27.137810917373844,-0.07088905016258874,0.5797553455125849
-16.295963611854827,2.7115227576181926,0.62033884400305,-0.2464604439482103
-13.513785593800058,-3.361417719243838,0.540217934009684,-0.2834243469564318
-24.80243460447709,-13.074723308492697,0.1531577378184391,0.6624555070063585
-0.9274660724286126,10.351762305025419,-1.0893347876751431,-0.43497864473989684
-25.29829154561207,-5.0568679651312385,0.39960443495219555,-0.28484888564171634
-11.059762186506177,5.591072292563692,-0.38476443408343164,0.6494505501530574
-25.149773395463495,-7.061031579608362,0.3659182641240781,-0.29650252787861014
-19.18702663036535,0.8042670712371742,-0.4343103099730749,-0.3662332780363899
-24.45206713234275,0.6212732048373613,0.5069700940537732,-0.25272931905618634
81.08710135381115,-0.7751839937084483,-0.6228315593339111,0.43668395616209843
-24.34476248432569,-2.0847959561943257,0.3498521878227146,0.725458006783343
-4.8838346852001875,12.436164510764728,-0.0960428859185949,-0.30933612610063665
44.14337146325262,1.1807296700918222,-0.9363618959330342,0.47411564387950406
-21.686089269519396,0.8689190856015144,-0.45670346771744574,-0.36409105739730946
-24.504293933885446,-13.07869458418888,0.26665120425927513,-0.3316348322404178
-19.264136921840972,-2.1942201087547915,-0.4875267451445757,-0.3834566749150409
-23.604673866669856,21.903655849050708,0.8875096145934507,-0.13069520198948975
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
57.99900535062321,6.826983312699012,-0.5963338883556575,-0.49701731640796337
-23.05056077857409,-7.115339271674407,0.3847285166293496,-0.2983019932154377
-21.968827004930016,-10.125533907702362,-0.6518303966796154,-0.4272435126190297
-25.188328541201308,-8.560275169604344,0.33931004653832764,-0.3051142263179356
-19.49546779626784,-11.189681648730687,-0.647176050659078,-0.43512686555099384
-6.7402630625956865,0.15931810165434457,0.5548569496661401,0.7259227215553414
51.40108841706234,3.9934509241704417,-0.8188027527514778,0.4851837553514724
-24.44504622779803,-0.07813841597695527,0.494792509317231,-0.2567644681626314
-17.941814618270197,29.776712741619967,0.08459386156697336,-0.2001688856705799
-1.456535086686163,-24.680461097611403,0.16975811532929638,0.5790483556421322
-21.840309852470643,-5.128055274382417,-0.5631363380604473,-0.39853785115461143
-24.650245297368233,0.6226583999589745,0.3943723539227121,0.7412753313650268
-5.832052879878058,14.46101676983844,-0.06952252556867604,-0.29699697325923713
-6.505723267563275,-21.53108155752911,-0.8166867193637597,0.4899413149031297
-21.968827004930016,-10.125533907702362,-0.6518303966796154,-0.4272435126190297
-19.834644504244405,3.8215033353947976,-0.3875878905474417,-0.3483886371724056
-17.748633988069273,0.44411022492926333,0.4562150898021863,0.7353592034704909
-16.703226104858352,0.4170649942803725,0.4655825955498115,0.7344630697327508
-21.711792700011273,-0.13057664106247469,-0.4744422794412794,-0.36983218969019305
-25.274726527421198,-7.057798978890145,0.36479860623685956,-0.29639541684665605
-24.969136577920047,0.9355807538471882,0.507604826337303,-0.25055204732915
58.15322593357445,12.823957672682944,-0.4899010180126559,-0.46257052265066134
-24.54611310365868,-4.079908288660443,0.3130309749103851,0.7141042754359206
-17.840062783717322,-5.235285463392894,-0.6381135731809655,0.5918678685929464
20.541542010837446,6.795866145828709,-0.9494845825851563,-0.47067158245809515
-5.575018574959318,24.455974036478327,0.10786559166965987,-0.23958565033040055
-24.951879660173564,0.6342036077102293,0.5024914625048991,-0.2523008749283702
-21.756807044600585,-0.15142629744615435,0.40805886638091815,0.7347659174204436
-4.81032209930161,32.45574887720169,-0.7389407505357846,-0.30486058155889306
-16.09746420892317,0.7060661028537801,0.5871005363298196,-0.25815693059788564
-11.7020215859973,11.59037956650078,0.7082579222699679,0.7953048444426337
-16.975300515854357,-0.27512628956973384,0.4509041429563779,0.7306671638272781
46.9914404430045,-1.1942033905797929,-0.9511264065233674,0.45841388578705233
54.296437057979375,-1.0822566465303518,-0.8804010904999569,0.4538860069137667
480.09449196278183,-7.097064235272618,3.0225571472229147,0.11770362799293436
-5.676085450819976,20.454204163794838,-0.07389594273718605,0.7312830932681514
-24.45206713234275,0.6212732048373613,0.5069700940537732,-0.25272931905618634
-1.5096887937767518,-26.67566558491185,0.2450867793931406,-0.42626718171372163
48.01273405141168,21.087582825463222,-0.44069819728368254,-0.4077726708617989
-31.915842797938826,11.153447283143239,-1.3670099437053422,-0.40841510881529897
-24.450320286235904,0.6174862388098273,0.39616380654226174,0.7411039537139003
-21.53186868656816,6.865893445585446,-0.35027059737444427,-0.3296442636400075
7.121343764609047,-13.896865825969606,0.5500366155142886,-0.35874463442798116
-24.547859949765527,-4.0761213226329085,0.4238372624218967,-0.279728997334166
121.95352590149307,25.171919495312473,0.21608636795035788,0.5572583312967387
103.5398319577778,2.644595259842615,-0.35160713692018986,0.44048992064773196
-1.1922340859924108,0.056074412392219504,-1.2720602003233268,-0.49411737306156284
-32.31994475753462,-3.8750535579598107,0.35419454183690324,-0.27306669114662574
-12.404979187047367,11.62683786116623,-0.29176745838705265,0.6851826762938077
-2.3040889362643635,7.386894172502911,-1.154195664873717,-0.451088086886226
-24.450320286235904,0.6174862388098273,0.39616380654226174,0.7411039537139003
46.60615292626635,32.12199757781963,-0.37153055781548555,0.6506626549920609
-24.057035120212742,15.91065276476297,0.6675832778096132,0.8289483434999846
-32.18988606261148,0.8397269199384284,-0.5560920256536512,-0.3568211361060009
-3.668526760243672,-22.619172605256168,0.2957762185298194,-0.4013639428638191
-11.818756229361236,5.5924354263013845,0.6021609492931317,0.7608259173757457
-23.544713356482106,35.90435426407026,1.1331657997977964,-0.05006228341242887
-24.3915793538815,-1.0796823184560052,0.47776311283073913,-0.2625734660053611
-23.054837603176093,-13.116192752520199,0.2796392357510103,-0.33287732021108446
-24.42718364240982,-10.080207404196916,0.31986763943077595,-0.31441143536176686
-6.190359364300507,0.1853784411209,-1.3168465158120686,-0.48983293178340187
-23.45506526893084,3.8968930255796574,0.5736973272118171,-0.23456042731797028
-22.694989576289863,0.8767474207756385,0.5279825998846804,-0.2525014681107132
-24.504215534517222,-7.077732487958959,0.37170286463260394,-0.2970559063140974
-18.878585464462862,12.798215791205033,-0.22144456928707185,-0.297339690521786
-24.648214021525842,-7.077748948508765,0.25959060816144064,0.6969023007636603
46.54649166020048,-4.882404389231425,-1.0198794000930662,0.4374766728978183
58.59118237745446,-12.195131441505097,-1.0345109202849172,0.3868096889918555
-19.15775917937181,6.804474031939321,-0.32899709751729195,-0.3316793732471339
-23.497219599314313,-5.107204381501097,0.30492122101663105,0.7074419882682322
-24.45280867353347,-5.078741034630982,0.4071804880802711,-0.28557364172833005
-4.470204568517996,0.1408771665936374,-1.3014328574734633,-0.4913074650936938
-25.132010450883442,-5.561250084852869,0.39234017063739524,-0.2878730061635675
118.60235087499528,-30.750382406882164,-0.794417854258767,0.23739372168415032
-1.6920466138232204,0.06900481526508755,-1.2765388318722009,-0.4936889289337467
215.7709318304954,14.743530256926393,0.9166808137866332,0.43073182033894025
-24.450320286235904,0.6174862388098273,0.39616380654226174,0.7411039537139003
-8.95787876958765,0.22043071577845183,0.6458076720688727,-0.26601108701848525
-32.47416534048586,-9.87202791794374,0.24776167149390166,-0.3075134849039277
-19.842769779083614,0.5165590029510532,-0.5562761139079705,0.6264295667070282
-24.15217961564426,0.6135149631136404,0.5096572729830978,-0.252986385532876
118.57284432395723,-31.826050825651734,-0.7027694834089955,-0.7626399739622507
78.66286096904831,-2.0135590572636737,-0.667330752618477,0.4312648381173809
76.35389370840531,-14.654983141866689,-0.9103629495202303,0.3600569901801181
-8.191151018087536,0.5197982080340772,-0.335780415897843,-0.375659048848344
24.73672446202075,-0.31753193198433854,-1.145274526110854,0.479224878143415
50.8017694265237,-6.9928119519537555,-1.0167664469367041,0.42230267664031085
229.79705255656432,-17.62447457702955,0.4820918161305322,0.23428719743985146
-6.292967782624948,-3.5336932761408826,-0.4996274241091922,0.5934959182389435
-24.349994951565975,-1.0807581279750278,0.4781357349756055,-0.2626091125567954
-5.607850046454528,13.455055841738018,-0.08502202151807256,-0.30295232761602886
-24.44123936875841,-3.082460737811516,0.3314792018715604,0.7197775421789582
-6.344374643608692,-5.532684729468859,-0.5351050475568594,0.5820136536531763
-17.570519242898758,24.766303705427163,0.00037843449667959565,-0.22930299126281428
132.6594573379887,-2.1093869255007407,-0.1607111287738075,0.39247563434399924
102.53547403465589,7.671381944314199,-0.27306434456969986,0.4701666935722582
-25.149773395463495,-7.061031579608362,0.3659182641240781,-0.29650252787861014
-24.375698382057852,-2.0802538546390164,0.4603969232517719,-0.26835024484967906
-19.835036070438555,0.8172896289443683,-0.5509388184981228,0.6281569720998575
-3.39690633760758,-7.609258600034046,-0.5437108817112815,0.5679607243005124
37.32476130754535,-0.9769245902491297,1.0605289534946216,-0.3056850132542556
103.56553538826968,3.6440909865066033,-0.3338683251963561,0.44623105294061555
-25.159459975137796,31.94548582610474,1.0486626924671176,-0.0717307690973198
-19.03105920130726,6.797454465193569,-0.4386837271415849,0.6620467884909987
-11.646673061021787,1.5873407980653527,0.5336689497496782,0.7376257439339121
25.426482743579218,-14.337625951313198,-1.3842127639918884,0.39794929337463003
-8.956131923480799,0.21664374975091774,0.5350013845573612,0.7278221857516013
-3.285159843877357,15.913640816041697,-1.0141644809384294,-0.4012601964899562
121.43771044554876,5.185791928060235,-0.02788357901480231,-0.5513975873310212
-14.558024630052326,-13.336009601358954,0.3557759720818713,-0.3401608703839581
101.4210247237797,-2.602324263435124,-0.46340343085096947,0.41175632026787956
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
34.37644817371443,-1.5633353728266577,-0.9655831503574712,-0.5286363218621231
102.56117746514776,8.670877670978188,-0.25532553284586634,0.4759078258651418
-23.7588944496211,15.906681489066779,0.7810767442504492,-0.16514199574679167
3.699363830508042,15.232867312489548,-0.9603330451161076,-0.4101289804258234
-6.9115969605367615,-27.517803750049072,-0.8145526179696869,-0.538124529560351
230.576038799304,-11.643663220636704,0.5941229759096261,0.26819843603738336
-19.2384334913491,-1.1947243820908022,-0.46978793342074204,-0.3777155426221573
-19.31554378282472,-4.193211562082769,-0.5230043685922429,-0.3949389395008082
-19.03280604741411,6.801241431221105,-0.3278774396300734,-0.3317864842790879
-19.339500367209755,-5.19649425477429,-0.651549467827588,0.5931532009763948
-18.928245479339765,10.795437371849525,-0.3677284802462505,0.6850113176625332
-16.10345107146138,0.40154851083293086,0.47095695340846055,0.7339489367793715
-16.991381843336086,-26.275146355924768,0.10636116716676294,-0.4129961248546181
-23.22373439450398,12.892354565555555,0.7333466327263194,-0.18289023668201737
-23.149810480039925,-6.112610944292203,0.4013476704659646,-0.29245374989059997
2.806266136654067,-0.04736881059072486,-1.2362311479323334,-0.4975449260840916
-25.350489610064376,-14.05696376149677,0.2415602709848097,-0.33667263065307856
-14.526618766757784,-4.335375900233913,0.513633824976824,-0.28831930209687867
-24.9768702865651,0.6348501278538727,0.5022675309274554,-0.2522794527219794
-22.746396437273606,-1.1222440325523377,0.4925049764370134,-0.26398373269648057
22.602620360703362,-8.26360707885157,-1.3044653718696988,0.4349489286231114
-18.979652340323515,8.796445918521547,-0.40320610369391774,0.6735290530767659
-24.321168729044427,0.6141450227074782,0.39732108493449086,0.7409932437512726
-24.321168729044427,0.6141450227074782,0.39732108493449086,0.7409932437512726
-4.044854247197315,10.395865861693977,0.8701843581215862,-0.21085688908550893
-4.497449541473654,-0.5759204046486469,-0.3201910430875745,-0.38458849096278386
-17.35534882204611,15.737276750882407,0.7276345610695377,0.8232035932565752
-25.015553810201457,5.937585028172634,0.594731363914365,-0.22169643041999607
-16.704972950965196,0.42085196030790656,0.576388883061323,-0.25937020303733577
-24.944145951528508,0.9349342337035447,0.5078287579147468,-0.25057346953554077
43.821758096542375,29.193549218028835,-0.4490059486346181,0.6357599685761387
-24.970925015224477,0.6309545464422067,0.3914988639209544,0.7415502211174335
-24.450320286235904,0.6174862388098273,0.39616380654226174,0.7411039537139003
36.94866551764827,-6.6344251476876215,-1.1408988861242302,0.4341776911533384
23.11951819315788,-5.272755650729963,-1.136486226076411,-0.542039434810837
-26.006504334410987,-11.039510266570883,0.2882074494004218,-0.3188207919277469
-24.42718364240982,-10.080207404196916,0.31986763943077595,-0.31441143536176686
103.20394051527661,-10.345062220761697,-0.4714054018185149,-0.6279780719298422
-11.816575334180364,-26.412762991686474,0.04190871618609931,0.576402751192572
49.961126558364036,-1.2710306722892257,-0.9245161693125767,0.45586824215722016
-25.14802654935665,-7.064818545635896,0.25511197661256646,0.6973307448914764
179.1707118780994,-7.309557578711796,0.29684664905859837,-0.6642816946889946
-28.43746637415174,-8.976298674334519,0.3014415013974505,-0.3052106167367682
-24.702080532716767,-10.07309568261684,0.3174043920788951,-0.314175791091468
195.57700169856184,7.264671943145074,0.5956626785460082,0.40193692817784105
-17.199282504524227,-28.273831009730724,-0.04134067854078923,0.5694905287405677
